Format is tab separated skeinlayer settings.
_Name                          	Value
WindowPosition	700+0
Open File for Skeinlayer	
Activate Skeinlayer	True
Frame List
Animation Line Quickening (ratio):	1.0
Animation Slide Show Rate (layers/second):	2.0
Draw Arrows	True
Go Around Extruder Off Travel	False
Layer (index):	70
Layer Extra Span (integer):	0
Line (index):	0
Display Line	False
View Move	True
Scale (pixels per millimeter):	200.0
Screen Horizontal Inset (pixels):	242
Screen Vertical Inset (pixels):	153
Show Gcode	True
Show Position	True
Width of Extrusion Thread (pixels):	3
Width of Selection Thread (pixels):	6
Width of Travel Thread (pixels):	1
